order_id,user_id,product_id,order_date,quantity,total_amount,payment_method,delivery_status
O00001,U0122,P0076,2025-04-08,1,933.0,Credit Card,In Transit
O00002,U0009,P0080,2024-09-06,1,3464.1,Credit Card,Returned
O00003,U0027,P0099,2024-06-25,1,3814.0,UPI,Cancelled
O00004,U0121,P0028,2024-12-28,1,4636.95,Net Banking,Cancelled
O00005,U0124,P0002,2024-12-29,1,374.4,Cash on Delivery,In Transit
O00006,U0098,P0042,2025-04-11,2,4206.0,Cash on Delivery,Cancelled
O00007,U0120,P0005,2025-03-13,2,7326.0,UPI,Cancelled
O00008,U0001,P0074,2024-06-24,2,6460.0,Debit Card,Returned
O00009,U0008,P0017,2024-11-13,1,4032.4,Credit Card,In Transit
O00010,U0018,P0041,2024-10-26,3,9909.0,Net Banking,Returned
O00011,U0163,P0099,2024-06-19,3,11442.0,Net Banking,Returned
O00012,U0168,P0090,2024-10-18,2,3192.0,Credit Card,Delivered
O00013,U0199,P0032,2024-06-25,2,497.6,Cash on Delivery,Returned
O00014,U0120,P0082,2024-12-29,1,326.4,Cash on Delivery,Cancelled
O00015,U0172,P0033,2025-05-18,1,1473.6,Cash on Delivery,Delivered
O00016,U0141,P0018,2025-02-23,3,9447.75,UPI,Cancelled
O00017,U0083,P0028,2025-05-17,3,13910.85,Net Banking,In Transit
O00018,U0118,P0065,2024-11-28,2,2403.5,Debit Card,Delivered
O00019,U0015,P0039,2024-12-28,1,1403.2,Net Banking,Cancelled
O00020,U0093,P0043,2024-08-15,2,7992.0,Credit Card,Cancelled
O00021,U0074,P0093,2024-09-06,2,4758.3,Debit Card,Delivered
O00022,U0185,P0084,2024-12-16,3,6774.0,Debit Card,Delivered
O00023,U0020,P0063,2024-08-03,3,4941.9,Debit Card,Returned
O00024,U0051,P0025,2024-08-19,1,4110.3,Net Banking,Delivered
O00025,U0080,P0035,2024-09-18,3,12597.0,Credit Card,Cancelled
O00026,U0196,P0094,2024-11-29,1,2589.95,Cash on Delivery,Cancelled
O00027,U0197,P0046,2025-02-28,2,1230.0,Debit Card,Cancelled
O00028,U0148,P0075,2024-07-05,3,2274.0,Credit Card,In Transit
O00029,U0109,P0055,2024-11-29,3,13194.9,Credit Card,Returned
