cart_id,user_id,product_id,cart_date,action
C0001,U0165,P0028,2024-06-19,Ordered
C0002,U0127,P0100,2025-01-25,Ordered
C0003,U0152,P0003,2024-11-04,Abandoned
C0004,U0194,P0058,2025-02-08,Ordered
C0005,U0069,P0052,2024-09-30,Abandoned
C0006,U0015,P0095,2025-06-07,Ordered
C0007,U0096,P0032,2024-07-03,Ordered
C0008,U0060,P0049,2024-12-21,Ordered
C0009,U0030,P0018,2025-06-01,Ordered
C0010,U0066,P0005,2024-07-10,Abandoned
C0011,U0060,P0086,2024-12-17,Ordered
C0012,U0036,P0034,2024-10-25,Abandoned
C0013,U0158,P0040,2024-09-08,Ordered
C0014,U0012,P0055,2024-09-11,Abandoned
C0015,U0123,P0054,2025-04-18,Ordered
C0016,U0088,P0056,2024-06-14,Ordered
C0017,U0025,P0090,2025-03-12,Abandoned
C0018,U0172,P0040,2025-04-27,Ordered
C0019,U0051,P0048,2024-08-22,Ordered
C0020,U0088,P0080,2024-10-22,Ordered
C0021,U0151,P0098,2025-03-16,Abandoned
C0022,U0020,P0019,2025-03-13,Ordered
C0023,U0027,P0020,2024-11-11,Ordered
C0024,U0175,P0060,2025-04-08,Ordered
C0025,U0031,P0034,2024-08-07,Ordered
C0026,U0116,P0079,2024-06-19,Ordered
C0027,U0172,P0066,2025-01-11,Ordered
C0028,U0120,P0071,2024-11-11,Ordered
C0029,U0011,P0036,2025-02-04,Abandoned
C0030,U0015,P0025,2025-05-12,Abandoned
C0031,U0154,P0051,2025-04-28,Abandoned
C0032,U0047,P0059,2025-03-21,Ordered
C0033,U0026,P0078,2025-02-04,Ordered
C0034,U0093,P0071,2025-01-20,Ordered
C0035,U0059,P0019,2024-06-10,Ordered
C0036,U0181,P0025,2024-10-03,Ordered
C0037,U0044,P0082,2024-11-27,Ordered
C0038,U0189,P0015,2024-09-14,Ordered
C0039,U0019,P0085,2024-08-21,Ordered
C0040,U0148,P0069,2024-12-11,Ordered
C0041,U0131,P0040,2024-08-20,Ordered
C0042,U0115,P0074,2024-08-08,Abandoned
C0043,U0142,P0041,2024-08-21,Ordered
C0044,U0128,P0071,2024-07-30,Ordered
C0045,U0007,P0016,2024-10-13,Ordered
C0046,U0144,P0040,2025-01-21,Ordered
C0047,U0168,P0071,2024-10-17,Ordered
C0048,U0081,P0069,2025-04-17,Ordered
C0049,U0125,P0053,2025-01-01,Ordered
C0050,U0091,P0013,2024-07-23,Abandoned
C0051,U0137,P0059,2024-11-08,Abandoned
C0052,U0162,P0094,2024-10-08,Ordered
C0053,U0128,P0089,2024-11-27,Abandoned
C0054,U0069,P0038,2025-04-18,Ordered
C0055,U0060,P0006,2025-02-27,Abandoned
C0056,U0026,P0055,2024-09-25,Ordered
C0057,U0198,P0054,2024-08-15,Ordered
C0058,U0134,P0066,2025-02-24,Ordered
C0059,U0020,P0010,2024-08-12,Ordered
C0060,U0105,P0010,2025-04-14,Abandoned
C0061,U0139,P0067,2024-11-22,Abandoned
C0062,U0127,P0002,2025-01-30,Ordered
C0063,U0113,P0081,2024-09-08,Ordered
C0064,U0172,P0094,2024-06-09,Ordered
C0065,U0160,P0083,2025-05-16,Ordered
C0066,U0083,P0022,2024-06-19,Abandoned
C0067,U0160,P0082,2025-01-17,Ordered
C0068,U0002,P0061,2024-12-17,Ordered
C0069,U0127,P0033,2024-11-04,Ordered
C0070,U0043,P0035,2024-07-23,Ordered
C0071,U0193,P0097,2025-04-29,Abandoned
